t,x_t,y_t,v_t,t_to_goal,v_at_goal,d_to_goal,front_v,front_d,psi_t
263.0,5.266862873429597,-1.0160193174518035,3.9921430059555734,15.0,3.8904504880540505,6.0,25,6.5,-1.205990677672063
264.0,5.440270653575626,-1.4875145490146515,3.9658624850087785,14.0,3.8904504880540505,5.5,25,6.0,-1.2063810944793512
265.0,5.6204870076141,-1.9580562219690087,3.9410313624735336,13.0,3.8904504880540505,5.0,25,5.5,-1.1988302839546086
266.0,5.80777372949432,-2.4273378260623417,3.917839855073201,12.0,3.8904504880540505,4.5,25,5.0,-1.184910154438938
267.0,6.002375932025628,-2.8950103679722647,3.8964094369047,11.0,3.8904504880540505,4.0,25,4.5,-1.168660061034772
268.0,6.002375932025628,-2.8950103679722647,3.8765554426578235,10.0,3.8904504880540505,4.0,25,4.5,-1.1534619472367913
269.0,6.204521070825184,-3.3606861555594962,3.858729669204621,9.0,3.8904504880540505,3.5,25,4.0,-1.1405855398664457
270.0,6.414418161472794,-3.823942983417531,3.843907778550365,8.0,3.8904504880540505,3.0,25,3.5,-1.1297179100803492
271.0,6.632257174377066,-4.284328645908179,3.832407128685573,7.0,3.8904504880540505,2.5,25,3.0,-1.1198213114937172
272.0,6.632257174377066,-4.284328645908179,3.8250182378650175,6.0,3.8904504880540505,2.5,25,3.0,-1.1096012184408224
273.0,6.858208591857469,-4.741365703871487,3.8223006815267686,5.0,3.8904504880540505,2.0,25,2.5,-1.0977250006594381
274.0,7.0924231119466015,-5.194556431199061,3.825246096658357,4.0,3.8904504880540505,1.5,25,2.0,-1.0831675066366948
275.0,7.335031483417051,-5.643387867459588,3.833734556538833,3.0,3.8904504880540505,1.0,25,1.5,-1.0660424353028704
276.0,7.335031483417051,-5.643387867459588,3.84712048160699,2.0,3.8904504880540505,1.0,25,1.5,-1.0486875821022965
277.0,7.58614445653736,-6.0873369027653705,3.865924506505527,1.0,3.8904504880540505,0.5,25,1.0,-1.0353369789388447
278.0,7.845852834061418,-6.525875321068739,3.8904504880540505,0.0,3.8904504880540505,0.0,25,0.5,-1.0353369789388447
279.0,8.11422760695687,-6.958474728081763,3.9209263089224207,23.0,5.504720429776612,10.5,25,11.0,-1.052667038901956
280.0,8.11422760695687,-6.958474728081763,3.95683810763089,22.0,5.504720429776612,10.5,25,11.0,-0.996725219319056
281.0,8.39132015937267,-7.384611289996588,3.9978181099194594,21.0,5.504720429776612,10.0,25,10.5,-0.9643739800118052
282.0,8.677162527704542,-7.803770211237277,4.043433850083368,20.0,5.504720429776612,9.5,25,10.0,-0.9425434817910929
283.0,8.971767701886034,-8.215449898715768,4.093018833330723,19.0,5.504720429776612,9.0,25,9.5,-0.9254521410147564
284.0,9.2751299637926,-8.619165799599987,4.146285693244015,18.0,5.504720429776612,8.5,25,9.0,-0.9099687945399624
285.0,9.2751299637926,-8.619165799599987,4.203098191810418,17.0,5.504720429776612,8.5,25,9.0,-0.8941433464727948
286.0,9.587225260931357,-9.014453918907954,4.2634894347236285,16.0,5.504720429776612,8.0,25,8.5,-0.876690877590884
287.0,9.908011613931476,-9.400874025231193,4.3266930015890885,15.0,5.504720429776612,7.5,25,8.0,-0.8568258906442204
288.0,10.237429556351763,-9.778012552902014,4.391283183763034,14.0,5.504720429776612,7.0,25,7.5,-0.8342286226347798
289.0,10.575402605321994,-10.145485208919544,4.4571436784110965,13.0,5.504720429776612,6.5,25,7.0,-0.8090335943071154
290.0,10.921837761534468,-10.502939292948989,4.525204218596106,12.0,5.504720429776612,6.0,25,6.5,-0.7817737719883461
291.0,11.276626037102295,-10.850055738709004,4.596370359316142,11.0,5.504720429776612,5.5,25,6.0,-0.7532524344698155
292.0,11.639643009801073,-11.186550885061653,4.670664254685836,10.0,5.504720429776612,5.0,25,5.5,-0.7243583701026417
293.0,12.010749402210262,-11.512177985119846,4.747521805110536,9.0,5.504720429776612,4.5,25,5.0,-0.6958719044959694
294.0,12.010749402210262,-11.512177985119846,4.8262852236476865,8.0,5.504720429776612,4.5,25,5.0,-0.6683113631745752
295.0,12.389791684271051,-11.826728461686745,4.906448602604535,7.0,5.504720429776612,4.0,25,4.5,-0.6418429599742332
296.0,13.171002301313957,-12.421961907489257,4.988310673965686,6.0,5.504720429776612,3.0,25,3.5,-0.6162407576028489
297.0,13.57279803416644,-12.702426484680064,5.071829414520957,5.0,5.504720429776612,2.5,25,3.0,-0.5908544246979135
298.0,13.981785797705689,-12.971378522528193,5.156716304975483,4.0,5.504720429776612,2.0,25,2.5,-0.5645199969449545
299.0,14.397750552777307,-13.228810827529704,5.242606246896671,3.0,5.504720429776612,1.5,25,2.0,-0.5353078400358944
300.0,14.820467031604192,-13.474757047103115,5.3295573643596335,2.0,5.504720429776612,1.0,25,1.5,-0.49987472024422913
301.0,15.24970046272146,-13.709291382164285,5.4172427276244495,1.0,5.504720429776612,0.5,25,1.0,-0.4517494845300911
302.0,15.685207307460056,-13.932528112551012,5.504720429776612,0.0,5.504720429776612,0.0,25,0.5,-0.4517494845300911
313.0,22.29027249106915,-16.022479014889292,6.4821594071728885,38.0,10.08564133012869,31.0,25,32.5,-0.20019325387584916
314.0,22.787024627867265,-16.11391281286762,6.568456388680676,37.0,10.08564133012869,30.5,25,32.0,-0.1800605627680319
