t,x_t,y_t,v_t,t_to_goal,v_at_goal,d_to_goal
1395.0,1052.0,988.68,5.317204246594257,65.0,3.7448739631661843,33.45376156982377
1396.0,1051.5,988.72,5.322000093949642,64.0,3.7448739631661843,32.95216412166439
1397.0,1051.0,988.74,5.32480206204888,63.0,3.7448739631661843,32.45176428153652
1398.0,1050.5,988.78,5.326607926251002,62.0,3.7448739631661843,31.95016683337714
1399.0,1049.9,988.8,5.328415618173942,61.0,3.7448739631661843,31.349833592585085
1400.0,1049.4,988.84,5.331223217986656,60.0,3.7448739631661843,30.848236144425698
1401.0,1048.4,988.9,5.333971503485935,59.0,3.7448739631661843,29.846437761516246
1402.0,1047.8,988.94,5.33871941574007,58.0,3.7448739631661843,29.245105906381188
1403.0,1047.8,988.94,5.346465467951701,57.0,3.7448739631661843,29.245105906381188
1404.0,1046.8,988.99,5.355154993088435,56.0,3.7448739631661843,28.243806874798597
1405.0,1046.2,989.03,5.366902738079012,55.0,3.7448739631661843,27.642475019663767
1406.0,1046.2,989.03,5.380594762663325,54.0,3.7448739631661843,27.642475019663767
1407.0,1045.7,989.06,5.395291465713414,53.0,3.7448739631661843,27.141575828209046
1408.0,1045.1,989.1,5.411991500362874,52.0,3.7448739631661843,26.540243973073988
1409.0,1044.1,989.16,5.429643450540744,51.0,3.7448739631661843,25.538246684786735
1410.0,1043.5,989.19,5.448354797551276,50.0,3.7448739631661843,24.937497152951806
1411.0,1043.5,989.19,5.467072708497665,49.0,3.7448739631661843,24.937497152951806
1412.0,1042.9,989.21,5.484748672455283,48.0,3.7448739631661843,24.337163912159745
1413.0,1042.4,989.25,5.503480535079596,47.0,3.7448739631661843,23.835566464000397
1414.0,1041.8,989.28,5.520221010068347,46.0,3.7448739631661843,23.234816932165195
1415.0,1041.3,989.31,5.535968659593369,45.0,3.7448739631661843,22.733917740710496
1416.0,1040.7,989.34,5.55072328620334,44.0,3.7448739631661843,22.133168208875595
1417.0,1040.2,989.38,5.563530174268852,43.0,3.7448739631661843,21.631570760716198
1418.0,1039.6,989.41,5.573343700149848,42.0,3.7448739631661843,21.030821228880995
1419.0,1039.1,989.44,5.580163528069765,41.0,3.7448739631661843,20.529922037426296
1420.0,1038.5,989.48,5.583989344545707,40.0,3.7448739631661843,19.928590182291497
1421.0,1038.0,989.49,5.584862487116402,39.0,3.7448739631661843,19.428490192289495
1422.0,1037.4,989.55,5.582698720153185,38.0,3.7448739631661843,18.825497655022296
1423.0,1036.9,989.56,5.575622835163799,37.0,3.7448739631661843,18.325397665020297
1424.0,1036.3,989.61,5.56550959032504,36.0,3.7448739631661843,17.723317936080598
1425.0,1035.8,989.63,5.551440623838104,35.0,3.7448739631661843,17.222918095952696
1426.0,1034.7,989.7,5.533375190604736,34.0,3.7448739631661843,16.120687049363095
1427.0,1034.1,989.72,5.511313182899334,33.0,3.7448739631661843,15.520353808570796
1428.0,1034.1,989.72,5.485254506401685,32.0,3.7448739631661843,15.520353808570796
1429.0,1033.5,989.75,5.455199079777016,31.0,3.7448739631661843,14.919604276735896
1430.0,1033.0,989.78,5.42214606959274,30.0,3.7448739631661843,14.418705085281196
1431.0,1032.4,989.81,5.385135281494793,29.0,3.7448739631661843,13.817955553446296
1432.0,1031.9,989.83,5.346086886686373,28.0,3.7448739631661843,13.317555713318395
1433.0,1031.3,989.87,5.303002640014429,27.0,3.7448739631661843,12.716223858183298
1434.0,1030.7,989.89,5.256959672662517,26.0,3.7448739631661843,12.115890617391297
1435.0,1030.2,989.91,5.2088795340264875,25.0,3.7448739631661843,11.615490777263396
1436.0,1029.6,989.94,5.158801120415479,24.0,3.7448739631661843,11.014741245428198
1437.0,1029.1,989.98,5.107723661280042,23.0,3.7448739631661843,10.513143797268896
1438.0,1028.5,990.0,5.0566085472379605,22.0,3.7448739631661843,9.912810556476796
1439.0,1028.0,990.03,5.006531034558759,21.0,3.7448739631661843,9.411911365022096
1440.0,1027.5,990.06,4.958415170192993,20.0,3.7448739631661843,8.911012173567396
1441.0,1026.9,990.08,4.912298952629002,19.0,3.7448739631661843,8.310678932775296
1442.0,1026.4,990.12,4.870217448944143,18.0,3.7448739631661843,7.8090814846158985
1443.0,1025.9,990.13,4.831134442343744,17.0,3.7448739631661843,7.308981494613896
1444.0,1025.4,990.15,4.795050051876414,16.0,3.7448739631661843,6.8085816544860975
1445.0,1024.8,990.18,4.761964405578858,15.0,3.7448739631661843,6.2078321226508955
1446.0,1024.8,990.18,4.73191261542307,14.0,3.7448739631661843,6.2078321226508955
1447.0,1024.3,990.2,4.701896000551267,13.0,3.7448739631661843,5.707432282522998
1448.0,1023.8,990.24,4.671879386285566,12.0,3.7448739631661843,5.205834834363596
1449.0,1023.3,990.26,4.639864006627779,11.0,3.7448739631661843,4.705434994235798
1450.0,1022.3,990.3,4.603921915063287,10.0,3.7448739631661843,3.7046353139799955
1451.0,1022.3,990.3,4.5619848750297285,9.0,3.7448739631661843,3.7046353139799955
1452.0,1022.3,990.3,4.513090847745035,8.0,3.7448739631661843,3.7046353139799955
1453.0,1021.3,990.35,4.455206504753736,7.0,3.7448739631661843,2.703386094254995
