t,x_t,y_t,v_t,t_to_goal,v_at_goal,d_to_goal,front_v,front_d
1455.0,1051.7,985.57,7.757682708128762,49.0,5.313605179160379,32.72371982568446,25,33.72496904540956
1456.0,1051.0,985.59,7.755789643872506,48.0,5.313605179160379,32.02343416968395,25,33.02468338940905
1457.0,1050.3,985.61,7.739903939972383,47.0,5.313605179160379,31.323148513683442,25,32.32439773340854
1458.0,1049.5,985.64,7.711025872087319,46.0,5.313605179160379,30.522586211298474,25,31.52383543102357
1459.0,1048.8,985.66,7.669127525344718,45.0,5.313605179160379,29.822300555297964,25,30.82354977502306
1460.0,1048.0,985.69,7.617264929093643,44.0,5.313605179160379,29.021738252912993,25,30.02298747263809
1461.0,1047.3,985.64,7.557440042765804,43.0,5.313605179160379,28.319954810532032,25,29.321204030257128
1462.0,1046.6,985.67,7.49159315499714,42.0,5.313605179160379,27.619312248307853,25,28.62056146803295
1463.0,1045.9,985.71,7.4228165139655715,41.0,5.313605179160379,26.918170322589702,25,27.9194195423148
1464.0,1045.2,985.73,7.353049503437332,40.0,5.313605179160379,26.217884666589192,25,27.21913388631429
1465.0,1044.5,985.75,7.283291906823452,39.0,5.313605179160379,25.517599010588683,25,26.51884823031378
1466.0,1043.8,985.77,7.215578285903355,38.0,5.313605179160379,24.817313354588183,25,25.81856257431328
1467.0,1043.1,985.79,7.149912586878248,37.0,5.313605179160379,24.117027698587673,25,25.11827691831277
1468.0,1042.4,985.81,7.088220721732641,36.0,5.313605179160379,23.4167420425874,25,24.417991262312498
1469.0,1041.1,985.86,7.030577856762559,35.0,5.313605179160379,22.115706854751704,25,23.1169560744768
1470.0,1040.4,985.88,6.976946681751266,34.0,5.313605179160379,21.415421198751403,25,22.4166704184765
1471.0,1039.8,985.91,6.928283264994294,33.0,5.313605179160379,20.814671666916304,25,21.8159208866414
1472.0,1039.1,985.93,6.885625970091608,32.0,5.313605179160379,20.1143860109158,25,21.115635230640898
1473.0,1038.5,985.96,6.846930991327428,31.0,5.313605179160379,19.5136364790808,25,20.514885698805898
1474.0,1037.8,985.98,6.814238402051986,30.0,5.313605179160379,18.813350823080306,25,19.814600042805402
1475.0,1037.2,985.99,6.784550758893325,29.0,5.313605179160379,18.2132674955333,25,19.214516715258398
1476.0,1036.6,986.01,6.758770376333258,28.0,5.313605179160379,17.612934254741006,25,18.614183474466103
1477.0,1036.0,986.03,6.736989312742006,27.0,5.313605179160379,17.012601013949002,25,18.0138502336741
1478.0,1035.3,986.05,6.7161614781063745,26.0,5.313605179160379,16.312315357948503,25,17.3135645776736
1479.0,1034.7,986.07,6.696285014842185,25.0,5.313605179160379,15.711982117156403,25,16.7132313368815
1480.0,1034.1,986.09,6.677358534630291,24.0,5.313605179160379,15.111648876364104,25,16.1128980960892
1481.0,1032.9,986.13,6.657383645246832,23.0,5.313605179160379,13.910982394780003,25,14.9122316145051
1482.0,1032.3,986.15,6.636410174183028,22.0,5.313605179160379,13.310649153987704,25,14.3118983737128
1483.0,1031.7,986.18,6.613388995061459,21.0,5.313605179160379,12.709899622152804,25,13.7111488418779
1484.0,1031.2,986.2,6.58732130687429,20.0,5.313605179160379,12.209499782024903,25,13.210749001749999
1485.0,1030.6,986.21,6.559256207833324,19.0,5.313605179160379,11.609416454477703,25,12.6106656742028
1486.0,1030.0,986.23,6.528194926624051,18.0,5.313605179160379,11.009083213685603,25,12.0103324334107
1487.0,1029.4,986.26,6.493088710313452,17.0,5.313605179160379,10.408333681850703,25,11.4095829015758
1488.0,1028.3,986.28,6.4559852075419135,16.0,5.313605179160379,9.308000441058404,25,10.3092496607835
1489.0,1027.7,986.29,6.415885597483796,15.0,5.313605179160379,8.707917113511403,25,9.7091663332365
1490.0,1027.2,986.32,6.374787369002985,14.0,5.313605179160379,8.207017922056703,25,9.2082671417818
1491.0,1026.7,986.34,6.330643727141815,13.0,5.313605179160379,7.706618081928802,25,8.707867301653899
1492.0,1026.1,986.34,6.286500616400192,12.0,5.313605179160379,7.106618081928705,25,8.107867301653801
1493.0,1025.6,986.37,6.24040904108056,11.0,5.313605179160379,6.605718890474005,25,7.606968110199102
1494.0,1024.5,986.42,6.1922713926313016,10.0,5.313605179160379,5.504569518511204,25,6.5058187382363
1495.0,1024.0,986.43,6.1421365175319895,9.0,5.313605179160379,5.004469528509205,25,6.005718748234301
1496.0,1023.5,986.45,6.08795877121388,8.0,5.313605179160379,4.504069688381303,25,5.5053189081064
1497.0,1023.0,986.46,6.027836261877059,7.0,5.313605179160379,4.003969698379304,25,5.005218918104401
1498.0,1022.4,986.47,5.959675578418677,6.0,5.313605179160379,3.403886370832204,25,4.4051355905573
1499.0,1021.9,986.49,5.883524283964501,5.0,5.313605179160379,2.9034865307043027,25,3.904735750429399
1500.0,1021.4,986.51,5.795339679432087,4.0,5.313605179160379,2.403086690576405,25,3.4043359103015014
1501.0,1020.9,986.54,5.696167571271056,3.0,5.313605179160379,1.9021874991217018,25,2.903436718846798
1502.0,1019.9,986.58,5.5830108364573325,2.0,5.313605179160379,0.9013878188659064,25,1.9026370385910027
1503.0,1019.0,986.63,5.454824011826596,1.0,5.313605179160379,0.0,25,1.0012492197250964
