t,x_t,y_t,v_t,t_to_goal,v_at_goal,d_to_goal,psi_t
2673.0,950.02,986.1,5.32928935224951,42.0,4.168185816395424,22.982800022207986,-0.06442728469798924
2674.0,950.02,986.1,5.351230606131639,41.0,4.168185816395424,22.982800022207986,-0.06182359644943113
2675.0,950.62,986.06,5.3832185539879385,40.0,4.168185816395424,22.38146816707304,-0.060116207968814415
2676.0,951.22,986.02,5.421263505862816,39.0,4.168185816395424,21.780136311938104,-0.05901434434689225
2677.0,951.82,985.99,5.464223275086772,38.0,4.168185816395424,21.17938678010306,-0.05835166040065104
2678.0,952.42,985.95,5.510247907308709,37.0,4.168185816395424,20.578054924968235,-0.05802657498291843
2679.0,953.02,985.91,5.558267715754614,36.0,4.168185816395424,19.976723069833287,-0.05797362454477054
2680.0,953.62,985.88,5.607356774809323,35.0,4.168185816395424,19.37597353799825,-0.05814841039022005
2681.0,954.22,985.84,5.655448434916545,34.0,4.168185816395424,18.774641682863308,-0.05851905769973476
2682.0,954.83,985.82,5.702614137393482,33.0,4.168185816395424,18.164313902076614,-0.059061025391260916
2683.0,955.43,985.78,5.748782479795178,32.0,4.168185816395424,17.562982046941787,-0.0597537538092916
2684.0,956.03,985.75,5.792102640665133,31.0,4.168185816395424,16.962232515106738,-0.06057839195596688
2685.0,956.64,985.7,5.833502292791184,30.0,4.168185816395424,16.35018676518275,-0.061516218204108165
2686.0,957.24,985.68,5.872060285794076,29.0,4.168185816395424,15.74985352439058,-0.062547563222885
2687.0,957.83,985.64,5.908705441972886,28.0,4.168185816395424,15.158499146711652,-0.06365114861550739
2688.0,958.43,985.6,5.9404506563054635,27.0,4.168185816395424,14.557167291576828,-0.06480380793345693
2689.0,959.01,985.56,5.969373920270032,26.0,4.168185816395424,13.975789617426836,-0.06598057590471394
2690.0,959.6,985.51,5.993332712272864,25.0,4.168185816395424,13.383674763703313,-0.06715512612789488
2691.0,960.18,985.47,6.012411246746184,24.0,4.168185816395424,12.80229708955344,-0.06830051428789229
2692.0,960.75,985.42,6.026533497791247,23.0,4.168185816395424,12.230108309516584,-0.06939015129522008
2693.0,961.32,985.39,6.034705709477472,22.0,4.168185816395424,11.659319381803325,-0.07039889834786216
2694.0,961.89,985.35,6.036842303721375,21.0,4.168185816395424,11.087917596716926,-0.0713041538815891
2695.0,962.44,985.31,6.0328494925698255,20.0,4.168185816395424,10.536464969558363,-0.07208679868982955
2696.0,963.0,985.27,6.021815756065607,19.0,4.168185816395424,9.975038215653694,-0.07273188345071123
2697.0,963.54,985.25,6.003551032514008,18.0,4.168185816395424,9.434667972209477,-0.07322897975737552
2698.0,964.08,985.2,5.978045249075987,17.0,4.168185816395424,8.892358097691154,-0.07357216340582814
2699.0,964.62,985.17,5.9442955848443475,16.0,4.168185816395424,8.351525406371588,-0.07375964625945838
2700.0,965.14,985.13,5.903196761077847,15.0,4.168185816395424,7.829989213955398,-0.07379311010656603
2701.0,965.67,985.08,5.853847367330309,14.0,4.168185816395424,7.297635947787183,-0.07367681552108311
2702.0,966.7,985.01,5.795158410259378,13.0,4.168185816395424,6.265205059565727,-0.07341655799375581
2703.0,967.2,984.97,5.727137155682584,12.0,4.168185816395424,5.76360761140635,-0.07301852320796759
2704.0,967.71,984.94,5.650884001640805,11.0,4.168185816395424,5.252726020428568,-0.07248805478124597
2705.0,968.21,984.89,5.563423586246153,10.0,4.168185816395424,4.750232239372514,-0.07182829005129333
2706.0,969.19,984.82,5.466762478835165,9.0,4.168185816395424,3.7677354200392266,-0.07103853367261218
2707.0,969.19,984.82,5.359923600201778,8.0,4.168185816395424,3.7677354200392266,-0.07011209940700888
2708.0,970.16,984.76,5.242094428756506,7.0,4.168185816395424,2.7958815215545627,-0.06903309539376572
